LAT,LON,YEAR,MO,DY,ALLSKY_SFC_LW_DWN,T2MWET
39.25,-87.25,2021,1,1,298.44,1.0
39.25,-86.75,2021,1,1,307.01,1.35
39.25,-86.25,2021,1,1,307.01,1.73
39.25,-85.75,2021,1,1,308.21,2.12
39.25,-85.25,2021,1,1,308.21,2.3
39.75,-87.25,2021,1,1,298.44,-0.15
39.75,-86.75,2021,1,1,307.01,0.12
39.75,-86.25,2021,1,1,307.01,0.49
39.75,-85.75,2021,1,1,308.21,0.91
39.75,-85.25,2021,1,1,308.21,1.13
40.25,-87.25,2021,1,1,289.77,-1.03
40.25,-86.75,2021,1,1,293.63,-0.86
40.25,-86.25,2021,1,1,293.63,-0.59
40.25,-85.75,2021,1,1,298.38,-0.24
40.25,-85.25,2021,1,1,298.38,0.08
40.75,-87.25,2021,1,1,289.77,-1.81
40.75,-86.75,2021,1,1,293.63,-1.73
40.75,-86.25,2021,1,1,293.63,-1.63
40.75,-85.75,2021,1,1,298.38,-1.44
40.75,-85.25,2021,1,1,298.38,-1.15
41.25,-87.25,2021,1,1,281.07,-2.09
41.25,-86.75,2021,1,1,279.87,-2.24
41.25,-86.25,2021,1,1,279.87,-2.47
41.25,-85.75,2021,1,1,280.84,-2.46
41.25,-85.25,2021,1,1,280.84,-2.33
39.25,-87.25,2021,1,2,292.13,-0.16
39.25,-86.75,2021,1,2,296.07,0.03
39.25,-86.25,2021,1,2,296.07,0.14
39.25,-85.75,2021,1,2,294.32,0.22
39.25,-85.25,2021,1,2,294.32,0.52
39.75,-87.25,2021,1,2,292.13,-0.54
39.75,-86.75,2021,1,2,296.07,-0.41
39.75,-86.25,2021,1,2,296.07,-0.32
39.75,-85.75,2021,1,2,294.32,-0.22
39.75,-85.25,2021,1,2,294.32,-0.05
40.25,-87.25,2021,1,2,293.24,-0.84
40.25,-86.75,2021,1,2,297.99,-0.74
40.25,-86.25,2021,1,2,297.99,-0.73
40.25,-85.75,2021,1,2,300.59,-0.55
40.25,-85.25,2021,1,2,300.59,-0.35
40.75,-87.25,2021,1,2,293.24,-1.02
40.75,-86.75,2021,1,2,297.99,-1.12
40.75,-86.25,2021,1,2,297.99,-1.34
40.75,-85.75,2021,1,2,300.59,-1.12
40.75,-85.25,2021,1,2,300.59,-0.84
41.25,-87.25,2021,1,2,283.26,-0.93
41.25,-86.75,2021,1,2,285.09,-1.38
41.25,-86.25,2021,1,2,285.09,-2.01
41.25,-85.75,2021,1,2,291.49,-1.89
41.25,-85.25,2021,1,2,291.49,-1.67
39.25,-87.25,2021,1,3,282.69,-1.01
39.25,-86.75,2021,1,3,290.42,-0.84
39.25,-86.25,2021,1,3,290.42,-0.68
39.25,-85.75,2021,1,3,288.38,-0.62
39.25,-85.25,2021,1,3,288.38,-0.48
39.75,-87.25,2021,1,3,282.69,-1.46
39.75,-86.75,2021,1,3,290.42,-1.25
39.75,-86.25,2021,1,3,290.42,-1.08
39.75,-85.75,2021,1,3,288.38,-0.96
39.75,-85.25,2021,1,3,288.38,-0.85
40.25,-87.25,2021,1,3,292.45,-1.97
40.25,-86.75,2021,1,3,294.39,-1.67
40.25,-86.25,2021,1,3,294.39,-1.43
40.25,-85.75,2021,1,3,298.87,-1.15
40.25,-85.25,2021,1,3,298.87,-0.93
40.75,-87.25,2021,1,3,292.45,-2.44
40.75,-86.75,2021,1,3,294.39,-2.1
40.75,-86.25,2021,1,3,294.39,-1.74
40.75,-85.75,2021,1,3,298.87,-1.35
40.75,-85.25,2021,1,3,298.87,-1.03
41.25,-87.25,2021,1,3,285.76,-2.41
41.25,-86.75,2021,1,3,296.58,-2.08
41.25,-86.25,2021,1,3,296.58,-1.85
41.25,-85.75,2021,1,3,291.93,-1.57
41.25,-85.25,2021,1,3,291.93,-1.34
39.25,-87.25,2021,1,4,251.27,0.35
39.25,-86.75,2021,1,4,244.48,0.51
39.25,-86.25,2021,1,4,244.48,0.54
39.25,-85.75,2021,1,4,264.31,0.28
39.25,-85.25,2021,1,4,264.31,0.04
39.75,-87.25,2021,1,4,251.27,-0.85
39.75,-86.75,2021,1,4,244.48,-0.67
39.75,-86.25,2021,1,4,244.48,-0.54
39.75,-85.75,2021,1,4,264.31,-0.55
39.75,-85.25,2021,1,4,264.31,-0.7
40.25,-87.25,2021,1,4,282.55,-2.05
40.25,-86.75,2021,1,4,266.01,-1.87
40.25,-86.25,2021,1,4,266.01,-1.66
40.25,-85.75,2021,1,4,287.68,-1.34
40.25,-85.25,2021,1,4,287.68,-1.31
40.75,-87.25,2021,1,4,282.55,-3.11
40.75,-86.75,2021,1,4,266.01,-2.89
40.75,-86.25,2021,1,4,266.01,-2.57
40.75,-85.75,2021,1,4,287.68,-2.19
40.75,-85.25,2021,1,4,287.68,-2.0
41.25,-87.25,2021,1,4,278.57,-3.87
41.25,-86.75,2021,1,4,280.82,-3.7
41.25,-86.25,2021,1,4,280.82,-3.5
41.25,-85.75,2021,1,4,279.57,-3.23
41.25,-85.25,2021,1,4,279.57,-2.99
39.25,-87.25,2021,1,5,294.09,-0.79
39.25,-86.75,2021,1,5,297.41,-0.99
39.25,-86.25,2021,1,5,297.41,-1.11
39.25,-85.75,2021,1,5,303.42,-1.02
39.25,-85.25,2021,1,5,303.42,-0.79
39.75,-87.25,2021,1,5,294.09,-1.34
39.75,-86.75,2021,1,5,297.41,-1.58
39.75,-86.25,2021,1,5,297.41,-1.66
39.75,-85.75,2021,1,5,303.42,-1.41
39.75,-85.25,2021,1,5,303.42,-1.12
40.25,-87.25,2021,1,5,296.34,-1.97
40.25,-86.75,2021,1,5,290.01,-2.12
40.25,-86.25,2021,1,5,290.01,-2.04
40.25,-85.75,2021,1,5,301.35,-1.58
40.25,-85.25,2021,1,5,301.35,-1.19
40.75,-87.25,2021,1,5,296.34,-2.58
40.75,-86.75,2021,1,5,290.01,-2.51
40.75,-86.25,2021,1,5,290.01,-2.28
40.75,-85.75,2021,1,5,301.35,-1.73
40.75,-85.25,2021,1,5,301.35,-1.28
41.25,-87.25,2021,1,5,286.24,-2.64
41.25,-86.75,2021,1,5,296.88,-2.3
41.25,-86.25,2021,1,5,296.88,-2.13
41.25,-85.75,2021,1,5,293.78,-1.86
41.25,-85.25,2021,1,5,293.78,-1.57
39.25,-87.25,2021,1,6,269.81,-1.52
39.25,-86.75,2021,1,6,286.98,-1.72
39.25,-86.25,2021,1,6,286.98,-1.74
39.25,-85.75,2021,1,6,303.13,-1.61
39.25,-85.25,2021,1,6,303.13,-1.5
39.75,-87.25,2021,1,6,269.81,-2.19
39.75,-86.75,2021,1,6,286.98,-2.31
39.75,-86.25,2021,1,6,286.98,-2.11
39.75,-85.75,2021,1,6,303.13,-1.83
39.75,-85.25,2021,1,6,303.13,-1.73
40.25,-87.25,2021,1,6,281.34,-2.71
40.25,-86.75,2021,1,6,294.7,-2.64
40.25,-86.25,2021,1,6,294.7,-2.28
40.25,-85.75,2021,1,6,305.21,-1.99
40.25,-85.25,2021,1,6,305.21,-1.8
40.75,-87.25,2021,1,6,281.34,-2.89
40.75,-86.75,2021,1,6,294.7,-2.58
40.75,-86.25,2021,1,6,294.7,-2.29
40.75,-85.75,2021,1,6,305.21,-2.11
40.75,-85.25,2021,1,6,305.21,-1.89
41.25,-87.25,2021,1,6,282.37,-2.47
41.25,-86.75,2021,1,6,295.63,-2.05
41.25,-86.25,2021,1,6,295.63,-2.17
41.25,-85.75,2021,1,6,299.98,-2.32
41.25,-85.25,2021,1,6,299.98,-2.2
39.25,-87.25,2021,1,7,284.45,-1.1
39.25,-86.75,2021,1,7,286.22,-1.14
39.25,-86.25,2021,1,7,286.22,-1.18
39.25,-85.75,2021,1,7,289.57,-1.26
39.25,-85.25,2021,1,7,289.57,-1.32
39.75,-87.25,2021,1,7,284.45,-1.88
39.75,-86.75,2021,1,7,286.22,-1.89
39.75,-86.25,2021,1,7,286.22,-1.8
39.75,-85.75,2021,1,7,289.57,-1.73
39.75,-85.25,2021,1,7,289.57,-1.68
40.25,-87.25,2021,1,7,284.6,-2.55
40.25,-86.75,2021,1,7,286.53,-2.55
40.25,-86.25,2021,1,7,286.53,-2.43
40.25,-85.75,2021,1,7,289.4,-2.27
40.25,-85.25,2021,1,7,289.4,-2.02
40.75,-87.25,2021,1,7,284.6,-2.86
40.75,-86.75,2021,1,7,286.53,-2.9
40.75,-86.25,2021,1,7,286.53,-2.85
40.75,-85.75,2021,1,7,289.4,-2.65
40.75,-85.25,2021,1,7,289.4,-2.33
41.25,-87.25,2021,1,7,285.89,-2.72
41.25,-86.75,2021,1,7,287.02,-3.0
41.25,-86.25,2021,1,7,287.02,-3.3
41.25,-85.75,2021,1,7,281.96,-3.14
41.25,-85.25,2021,1,7,281.96,-2.88
39.25,-87.25,2021,1,8,294.71,-2.22
39.25,-86.75,2021,1,8,293.23,-2.34
39.25,-86.25,2021,1,8,293.23,-2.35
39.25,-85.75,2021,1,8,292.87,-2.37
39.25,-85.25,2021,1,8,292.87,-2.37
39.75,-87.25,2021,1,8,294.71,-2.55
39.75,-86.75,2021,1,8,293.23,-2.82
39.75,-86.25,2021,1,8,293.23,-2.85
39.75,-85.75,2021,1,8,292.87,-2.82
39.75,-85.25,2021,1,8,292.87,-2.79
40.25,-87.25,2021,1,8,282.5,-2.94
40.25,-86.75,2021,1,8,276.88,-3.37
40.25,-86.25,2021,1,8,276.88,-3.47
40.25,-85.75,2021,1,8,290.59,-3.36
40.25,-85.25,2021,1,8,290.59,-3.23
40.75,-87.25,2021,1,8,282.5,-3.19
40.75,-86.75,2021,1,8,276.88,-3.86
40.75,-86.25,2021,1,8,276.88,-4.26
40.75,-85.75,2021,1,8,290.59,-4.09
40.75,-85.25,2021,1,8,290.59,-3.82
41.25,-87.25,2021,1,8,277.62,-2.94
41.25,-86.75,2021,1,8,244.95,-4.05
41.25,-86.25,2021,1,8,244.95,-5.05
41.25,-85.75,2021,1,8,267.84,-5.0
41.25,-85.25,2021,1,8,267.84,-4.7
39.25,-87.25,2021,1,9,288.76,-3.29
39.25,-86.75,2021,1,9,269.19,-3.84
39.25,-86.25,2021,1,9,269.19,-4.14
39.25,-85.75,2021,1,9,262.43,-4.15
39.25,-85.25,2021,1,9,262.43,-4.07
39.75,-87.25,2021,1,9,288.76,-3.88
39.75,-86.75,2021,1,9,269.19,-4.75
39.75,-86.25,2021,1,9,269.19,-5.11
39.75,-85.75,2021,1,9,262.43,-4.95
39.75,-85.25,2021,1,9,262.43,-4.75
40.25,-87.25,2021,1,9,276.3,-4.32
40.25,-86.75,2021,1,9,253.47,-5.39
40.25,-86.25,2021,1,9,253.47,-5.79
40.25,-85.75,2021,1,9,244.83,-5.45
40.25,-85.25,2021,1,9,244.83,-5.18
40.75,-87.25,2021,1,9,276.3,-4.4
40.75,-86.75,2021,1,9,253.47,-5.43
40.75,-86.25,2021,1,9,253.47,-5.88
40.75,-85.75,2021,1,9,244.83,-5.5
40.75,-85.25,2021,1,9,244.83,-5.24
41.25,-87.25,2021,1,9,253.62,-4.0
41.25,-86.75,2021,1,9,238.38,-4.98
41.25,-86.25,2021,1,9,238.38,-5.61
41.25,-85.75,2021,1,9,245.58,-5.43
41.25,-85.25,2021,1,9,245.58,-5.33
39.25,-87.25,2021,1,10,288.62,-4.06
39.25,-86.75,2021,1,10,285.71,-3.99
39.25,-86.25,2021,1,10,285.71,-3.81
39.25,-85.75,2021,1,10,270.27,-3.71
39.25,-85.25,2021,1,10,270.27,-3.5
39.75,-87.25,2021,1,10,288.62,-4.73
39.75,-86.75,2021,1,10,285.71,-4.67
39.75,-86.25,2021,1,10,285.71,-4.52
39.75,-85.75,2021,1,10,270.27,-4.4
39.75,-85.25,2021,1,10,270.27,-4.19
40.25,-87.25,2021,1,10,285.05,-4.92
40.25,-86.75,2021,1,10,280.56,-4.91
40.25,-86.25,2021,1,10,280.56,-4.85
40.25,-85.75,2021,1,10,272.48,-4.77
40.25,-85.25,2021,1,10,272.48,-4.64
40.75,-87.25,2021,1,10,285.05,-4.91
40.75,-86.75,2021,1,10,280.56,-4.82
40.75,-86.25,2021,1,10,280.56,-4.77
40.75,-85.75,2021,1,10,272.48,-4.76
40.75,-85.25,2021,1,10,272.48,-4.61
41.25,-87.25,2021,1,10,275.62,-4.46
41.25,-86.75,2021,1,10,268.09,-4.21
41.25,-86.25,2021,1,10,268.09,-4.39
41.25,-85.75,2021,1,10,263.61,-4.48
41.25,-85.25,2021,1,10,263.61,-4.4
39.25,-87.25,2021,1,11,288.2,-4.68
39.25,-86.75,2021,1,11,294.99,-4.92
39.25,-86.25,2021,1,11,294.99,-4.95
39.25,-85.75,2021,1,11,294.62,-4.75
39.25,-85.25,2021,1,11,294.62,-4.37
39.75,-87.25,2021,1,11,288.2,-5.37
39.75,-86.75,2021,1,11,294.99,-5.39
39.75,-86.25,2021,1,11,294.99,-5.35
39.75,-85.75,2021,1,11,294.62,-5.25
39.75,-85.25,2021,1,11,294.62,-5.04
40.25,-87.25,2021,1,11,284.22,-5.87
40.25,-86.75,2021,1,11,290.66,-5.78
40.25,-86.25,2021,1,11,290.66,-5.66
40.25,-85.75,2021,1,11,291.49,-5.52
40.25,-85.25,2021,1,11,291.49,-5.35
40.75,-87.25,2021,1,11,284.22,-6.08
40.75,-86.75,2021,1,11,290.66,-6.06
40.75,-86.25,2021,1,11,290.66,-5.91
40.75,-85.75,2021,1,11,291.49,-5.67
40.75,-85.25,2021,1,11,291.49,-5.37
41.25,-87.25,2021,1,11,285.13,-5.92
41.25,-86.75,2021,1,11,289.31,-6.02
41.25,-86.25,2021,1,11,289.31,-5.98
41.25,-85.75,2021,1,11,286.17,-5.69
41.25,-85.25,2021,1,11,286.17,-5.39
39.25,-87.25,2021,1,12,228.4,-1.96
39.25,-86.75,2021,1,12,241.41,-2.37
39.25,-86.25,2021,1,12,241.41,-2.8
39.25,-85.75,2021,1,12,249.35,-3.35
39.25,-85.25,2021,1,12,249.35,-3.69
39.75,-87.25,2021,1,12,228.4,-2.13
39.75,-86.75,2021,1,12,241.41,-2.42
39.75,-86.25,2021,1,12,241.41,-2.67
39.75,-85.75,2021,1,12,249.35,-3.15
39.75,-85.25,2021,1,12,249.35,-3.66
40.25,-87.25,2021,1,12,230.17,-2.25
40.25,-86.75,2021,1,12,238.82,-2.43
40.25,-86.25,2021,1,12,238.82,-2.57
40.25,-85.75,2021,1,12,252.99,-2.83
40.25,-85.25,2021,1,12,252.99,-3.24
40.75,-87.25,2021,1,12,230.17,-2.47
40.75,-86.75,2021,1,12,238.82,-2.56
40.75,-86.25,2021,1,12,238.82,-2.6
40.75,-85.75,2021,1,12,252.99,-2.7
40.75,-85.25,2021,1,12,252.99,-2.86
41.25,-87.25,2021,1,12,239.96,-2.59
41.25,-86.75,2021,1,12,260.39,-2.67
41.25,-86.25,2021,1,12,260.39,-2.78
41.25,-85.75,2021,1,12,282.17,-2.83
41.25,-85.25,2021,1,12,282.17,-2.86
39.25,-87.25,2021,1,13,254.72,0.71
39.25,-86.75,2021,1,13,255.81,0.56
39.25,-86.25,2021,1,13,255.81,0.37
39.25,-85.75,2021,1,13,256.15,0.08
39.25,-85.25,2021,1,13,256.15,-0.1
39.75,-87.25,2021,1,13,254.72,0.82
39.75,-86.75,2021,1,13,255.81,0.67
39.75,-86.25,2021,1,13,255.81,0.51
39.75,-85.75,2021,1,13,256.15,0.24
39.75,-85.25,2021,1,13,256.15,-0.06
40.25,-87.25,2021,1,13,265.41,0.91
40.25,-86.75,2021,1,13,264.87,0.8
40.25,-86.25,2021,1,13,264.87,0.68
40.25,-85.75,2021,1,13,266.07,0.46
40.25,-85.25,2021,1,13,266.07,0.2
40.75,-87.25,2021,1,13,265.41,0.9
40.75,-86.75,2021,1,13,264.87,0.84
40.75,-86.25,2021,1,13,264.87,0.76
40.75,-85.75,2021,1,13,266.07,0.64
40.75,-85.25,2021,1,13,266.07,0.52
41.25,-87.25,2021,1,13,267.09,0.78
41.25,-86.75,2021,1,13,270.96,0.77
41.25,-86.25,2021,1,13,270.96,0.65
41.25,-85.75,2021,1,13,276.37,0.55
41.25,-85.25,2021,1,13,276.37,0.51
39.25,-87.25,2021,1,14,279.65,1.59
39.25,-86.75,2021,1,14,271.14,1.68
39.25,-86.25,2021,1,14,271.14,1.62
39.25,-85.75,2021,1,14,268.04,1.54
39.25,-85.25,2021,1,14,268.04,1.49
39.75,-87.25,2021,1,14,279.65,1.14
39.75,-86.75,2021,1,14,271.14,1.27
39.75,-86.25,2021,1,14,271.14,1.31
39.75,-85.75,2021,1,14,268.04,1.31
39.75,-85.25,2021,1,14,268.04,1.24
40.25,-87.25,2021,1,14,282.34,0.86
40.25,-86.75,2021,1,14,277.88,1.0
40.25,-86.25,2021,1,14,277.88,1.11
40.25,-85.75,2021,1,14,269.09,1.17
40.25,-85.25,2021,1,14,269.09,1.14
40.75,-87.25,2021,1,14,282.34,0.74
40.75,-86.75,2021,1,14,277.88,0.86
40.75,-86.25,2021,1,14,277.88,0.98
40.75,-85.75,2021,1,14,269.09,1.05
40.75,-85.25,2021,1,14,269.09,1.05
41.25,-87.25,2021,1,14,279.85,0.72
41.25,-86.75,2021,1,14,275.86,0.82
41.25,-86.25,2021,1,14,275.86,0.87
41.25,-85.75,2021,1,14,277.52,0.88
41.25,-85.25,2021,1,14,277.52,0.87
39.25,-87.25,2021,1,15,273.07,-1.09
39.25,-86.75,2021,1,15,272.11,-0.86
39.25,-86.25,2021,1,15,272.11,-0.69
39.25,-85.75,2021,1,15,271.16,-0.56
39.25,-85.25,2021,1,15,271.16,-0.35
39.75,-87.25,2021,1,15,273.07,-1.39
39.75,-86.75,2021,1,15,272.11,-1.22
39.75,-86.25,2021,1,15,272.11,-1.01
39.75,-85.75,2021,1,15,271.16,-0.83
39.75,-85.25,2021,1,15,271.16,-0.65
40.25,-87.25,2021,1,15,279.61,-1.59
40.25,-86.75,2021,1,15,280.19,-1.46
40.25,-86.25,2021,1,15,280.19,-1.23
40.25,-85.75,2021,1,15,275.81,-1.0
40.25,-85.25,2021,1,15,275.81,-0.8
40.75,-87.25,2021,1,15,279.61,-1.71
40.75,-86.75,2021,1,15,280.19,-1.62
40.75,-86.25,2021,1,15,280.19,-1.45
40.75,-85.75,2021,1,15,275.81,-1.17
40.75,-85.25,2021,1,15,275.81,-0.86
41.25,-87.25,2021,1,15,272.99,-1.67
41.25,-86.75,2021,1,15,271.4,-1.64
41.25,-86.25,2021,1,15,271.4,-1.61
41.25,-85.75,2021,1,15,276.6,-1.37
41.25,-85.25,2021,1,15,276.6,-1.04
39.25,-87.25,2021,1,16,290.84,-0.9
39.25,-86.75,2021,1,16,293.61,-0.91
39.25,-86.25,2021,1,16,293.61,-0.9
39.25,-85.75,2021,1,16,300.03,-0.98
39.25,-85.25,2021,1,16,300.03,-1.05
39.75,-87.25,2021,1,16,290.84,-1.02
39.75,-86.75,2021,1,16,293.61,-1.05
39.75,-86.25,2021,1,16,293.61,-1.08
39.75,-85.75,2021,1,16,300.03,-1.18
39.75,-85.25,2021,1,16,300.03,-1.27
40.25,-87.25,2021,1,16,294.52,-1.14
40.25,-86.75,2021,1,16,294.13,-1.2
40.25,-86.25,2021,1,16,294.13,-1.25
40.25,-85.75,2021,1,16,299.27,-1.33
40.25,-85.25,2021,1,16,299.27,-1.39
40.75,-87.25,2021,1,16,294.52,-1.2
40.75,-86.75,2021,1,16,294.13,-1.28
40.75,-86.25,2021,1,16,294.13,-1.38
40.75,-85.75,2021,1,16,299.27,-1.45
40.75,-85.25,2021,1,16,299.27,-1.46
41.25,-87.25,2021,1,16,292.93,-1.09
41.25,-86.75,2021,1,16,294.98,-1.21
41.25,-86.25,2021,1,16,294.98,-1.41
41.25,-85.75,2021,1,16,300.23,-1.55
41.25,-85.25,2021,1,16,300.23,-1.64
39.25,-87.25,2021,1,17,288.88,-2.09
39.25,-86.75,2021,1,17,292.04,-1.97
39.25,-86.25,2021,1,17,292.04,-1.86
39.25,-85.75,2021,1,17,291.72,-1.81
39.25,-85.25,2021,1,17,291.72,-1.69
39.75,-87.25,2021,1,17,288.88,-2.4
39.75,-86.75,2021,1,17,292.04,-2.25
39.75,-86.25,2021,1,17,292.04,-2.13
39.75,-85.75,2021,1,17,291.72,-2.08
39.75,-85.25,2021,1,17,291.72,-1.99
40.25,-87.25,2021,1,17,286.18,-2.55
40.25,-86.75,2021,1,17,290.32,-2.36
40.25,-86.25,2021,1,17,290.32,-2.21
40.25,-85.75,2021,1,17,290.46,-2.13
40.25,-85.25,2021,1,17,290.46,-2.04
40.75,-87.25,2021,1,17,286.18,-2.5
40.75,-86.75,2021,1,17,290.32,-2.3
40.75,-86.25,2021,1,17,290.32,-2.15
40.75,-85.75,2021,1,17,290.46,-2.03
40.75,-85.25,2021,1,17,290.46,-1.89
41.25,-87.25,2021,1,17,285.52,-2.29
41.25,-86.75,2021,1,17,284.7,-2.11
41.25,-86.25,2021,1,17,284.7,-2.02
41.25,-85.75,2021,1,17,288.46,-1.91
41.25,-85.25,2021,1,17,288.46,-1.76
39.25,-87.25,2021,1,18,285.06,-1.84
39.25,-86.75,2021,1,18,286.23,-2.08
39.25,-86.25,2021,1,18,286.23,-2.28
39.25,-85.75,2021,1,18,288.49,-2.49
39.25,-85.25,2021,1,18,288.49,-2.54
39.75,-87.25,2021,1,18,285.06,-2.65
39.75,-86.75,2021,1,18,286.23,-2.77
39.75,-86.25,2021,1,18,286.23,-2.86
39.75,-85.75,2021,1,18,288.49,-2.95
39.75,-85.25,2021,1,18,288.49,-2.96
40.25,-87.25,2021,1,18,275.82,-3.46
40.25,-86.75,2021,1,18,284.57,-3.36
40.25,-86.25,2021,1,18,284.57,-3.25
40.25,-85.75,2021,1,18,290.94,-3.17
40.25,-85.25,2021,1,18,290.94,-3.1
40.75,-87.25,2021,1,18,275.82,-3.97
40.75,-86.75,2021,1,18,284.57,-3.71
40.75,-86.25,2021,1,18,284.57,-3.46
40.75,-85.75,2021,1,18,290.94,-3.24
40.75,-85.25,2021,1,18,290.94,-3.02
41.25,-87.25,2021,1,18,284.82,-4.08
41.25,-86.75,2021,1,18,289.15,-3.74
41.25,-86.25,2021,1,18,289.15,-3.62
41.25,-85.75,2021,1,18,286.68,-3.5
41.25,-85.25,2021,1,18,286.68,-3.29
